The process table
Managing processes is one of the kernel's biggest responsibilities. It decides which process actually gets to run on the CPU (or CPUs) at any point in time. The kernel keeps a data structure (in kernel space) to track information about processes: the process table. Each process has an entry in this table (entries are called process control blocks that include all sorts of information. The processes ID (pid) is one piece of info, we'll look at some others shortly. You can actually look at all this process table information by examining files (at least they look like files) in the /proc directory. Try man -s4 proc for more information. And, of course, the ps command gives some info as well. Think of the kernel as a business and the processes as customers. The process table is like the records business keep on clients.
File I/O
When a process opens a file and reads or writes, we can identify several entities involved:
The actual file on the harddrive,
the kernel's record that stores in memory (i.e. RAM) basic file info - like permissions, location on the harddrive, etc,
the kernel's record relating to that processes's connection to the file (after all, many processes may be reading fromt he file at the same time, or maybe the same process has several different connections reading from the file simultaneously, but at different locations), and
the number that the process uses to tell the kernel which file-connection it's trying to read-from/write-to.
The basic system calls for dealing with file I/O are open, which requests that a connection to a file be made; close, which requests that a connection to a file be closed; read, which requests that some bytes be read from a file via a specified connection; and write, which requests that some bytes be written to a file via a specified connection.
Unix I/O: file descriptors
One of the most important resources managed by the kernel is the file system (beware though that in Unix lots of things are part of the file system even if they aren't files in the traditional sense of persistent data stored on a drive).
The C language (and pretty much any other language is similar) has operating system independent functions for I/O (mostly in stdio.h), like fprintf, fscanf, etc. Their implementations (which we never see) make system calls to get the work done and, of coures, those implementations will be different in Unix vs. Windows vs. PalmOS, etc., because the system calls provided by each OS are different. Soon we'll learn Unix system calls that allow us to make direct requests to the kernel to perform filesystem operations.

Unix's model of of files is simple: files are just sequences of bytes. User programs may impose structure or meaning on those bytes ... Unix doesn't care.

A user process and the kernel must agree on names for open file connections. Analogous to the difference between a program and a process, there is a difference between a file and an open "connection" to a file: for example we may have two open connections to the same file, but be in different positions in the file with respect to our next read. So the file name itself isn't really appropriate for communicating which connection you want to read the next byte from. So the OS and the user process refer to each open connection by a number (type int) called a file descriptor. Standard input, output and error default to file descriptors 1, 2 and 3 respectively. You can actually fetch the file descriptor associated with each open C FILE* with the int fileno(FILE* fp); function.

Remember this ↓   
file descriptor 0 is a processes' stdin
file descriptor 1 is a processes' stdout
file descriptor 2 is a processes' stderr
The process table entry (aka process control block) contains a table, the file descriptor table that gives the mapping between the descriptor the process uses to refer to a file connection and the data structure inside the kernel that represents the actual file connection.

System Open File Table
The system needs to keep track of each "connection" to a file. Since the same file may have many open connections, this "connection" is truly distinct from the concept of a file. Since distinct processes may even share a connections (say two processes wanted to write to the same log file, each adding new data to the end of the file), the "connection" information cannot be kept inside the process table. So the kernel keeps a data structure called the system open-file table which has an entry for each connection. Each entry contains the connection status, e.g. read or write, the current offset in the file, and a pointer to a vnode, which is the OS's structure representing the file, irrespective of where in the file you may currently be looking. (Note: Linux names their vnode-ish data structure "generic inodes".)
Vnode Table
The kernel keeps yet another table, the Vnode table, which has an entry for each open file or device. Each entry, called a Vnode, contains information about the type of file and pointers to functions that operate on the file. Typically for files, the vnode also contains a copy of the inode for the file, which has "physical" information about the file, e.g. where exactly on the disk the file's data resides.
The physical device: inodes, etc.
Figure 4.13 on p. 106 shows an example of how a file system might be organized on a physical disk. One thing to take away from this is that a file may be broken up into many data blocks, which may be widely distributed across the physical drive. The inode for a file contains the locations of each of the data blocks comprising the file. Directories don't have data blocks, but in a similar fashion have directory blocks, which contain inode/filename pairs; i.e. the names of the files/directories in the directory, along with the inodes for each. Each directory contains entries for "." and ".." --- the current directory and its parent.
The big picture
	
Reference counts
Several file descriptors may actually refer to the same system open-file table entries. That entry in the system open-file table can't be removed until all of those referencing file descriptors have been closed.
Several system open-file table entries may actually refer to the same vnode table entry. That vnode table entry cannot be removed from the vnode table until all of those referencing system open-file table entries have been removed.

A file may be referenced by several entries in the filesystem (this comes from "hard links", which you can create with the ln utility) and the file cannot be removed from the filesystem until all of those references to the file have been removed.

Sensing a pattern? System open-file table entries, vnode table entries, and filesystem entries (inodes actually) each contain a counter (called a reference count) that tracks the number of references to that object. Each time one of the referencing objects goes away or changes to refer to something else, that counter gets dcecremented. When it hits zero, the object itself can be deleted. Reference counting is an important idea and is found in lots of places in CS.

I/O via the kernel directly versus I/O via the C standard library
When we do I/O via the C standard library (i.e. with fscanf, fprintf, fopen, fclose), the calls to open, close, read and write don't go away, it's just that the library routines make the calls, rather than our code. In other words, C standard library I/O is just an extra layer. Consider the following diagram, in which a process makes the system call open to read from foo.txt, and the C standard library call fopen to write to bar.txt. Note that the diagram shows another process. What can you say about how the other process was probably created from the shell?
Previous studies have found systematic associations between personality and individual differences in word use. Such studies have typically focused on broad associations between major personality domains and aggregate word categories, potentially masking more specific associations. Here I report the results of a large-scale analysis of personality and word use in a large sample of blogs (N=694). The size of the dataset enabled pervasive correlations with personality to be identified for a broad range of lexical variables, including both aggregate word categories and individual English words. The results replicated category-level findings from previous offline studies, identified numerous novel associations at both a categorical and single-word level, and underscored the value of complementary approaches to the study of personality and word use.

People differ considerably from each other in their habitual patterns of thought, feeling and action. Not surprisingly, these differences are reflected not only in what people think, feel, and do, but also in what they say about what they think, feel, or do. Recent studies have identified systematic associations between personality and language use in a variety of different contexts, including directed writing assignments (Hirsh & Peterson, 2009; Pennebaker & King, 1999), structured interviews (Fast & Funder, 2008) and naturalistic recordings of day-to-day speech (Mehl, Gosling, & Pennebaker, 2006). The results of such studies have confirmed and extended previous work on personality; for example, studies have consistently identified theoretically predicted correlations between the dimensions of Extraversion and Neuroticism and usage of words related to a variety of positive and negative emotion categories (Hirsh & Peterson, 2009; Lee, Kim, Seo, & Chung, 2007; Pennebaker & King 1999).

Despite increasing interest, investigation of the relation between personality and word use is hampered by three limitations. First, most studies have focused on writing samples collected under laboratory settings or other relatively constrained contexts. Participants are typically directed to write or talk about specific topics, e.g., one's personal history and future goals (Fast & Funder, 2008; Hirsh & Peterson, 2009), a recent personal loss (Baddeley & Singer, 2008), or daily events (Pennebaker & King, 1999). It remains unclear to what extent the results of such studies generalize to less constrained real-world situations where people's personalities can influence not only how they write or talk about specific topics, but also what topics they choose to write or talk about (cf. Pennebaker, Mehl, & Niederhoffer, 2003). The power of a more naturalistic approach is demonstrated by a series of recent studies by Mehl and colleagues, who have used the Electronically Activated Recorder (Mehl & Pennebaker, 2003) to unobtrusively sample auditory snippets of participants' real-word behavior and language use (Mehl et al., 2006; Vazire & Mehl, 2008). Mehl and colleagues have identified a large number of associations between personality and language use, a number of which had not been previously documented in laboratory studies (Mehl et al., 2006).

Second, practical constraints limit the size and scope of most writing or speech samples. Virtually all studies to date have relied on writing or speech samples that include no more than a few thousand words per participant. As discussed below, such writing samples limit the types of analyses researchers can conduct, as it is generally not possible to reliably estimate usage rates for individual words, but only for aggregate categories. Moreover, data are typically gathered from participants on a small number of occasions (often just one) spanning several hours or days; such datasets cannot be used to establish whether any identified associations between personality and language remain stable over much longer periods of time (i.e., months or years), or reflect transient influences (e.g., mood).

Finally, most previous studies have modeled the relation between personality and language at a relatively broad level. With few exceptions (e.g., Fast & Funder, 2008), studies have focused on broad personality domains such as the Big Five, and have not explored relations with narrower personality dimensions. Similarly, nearly all studies have related differences in personality to predefined semantic categories containing dozens or hundreds of words rather than to individual words (Fast & Funder, 2008; Hirsh & Peterson, 2009; Lee et al., 2007; Pennebaker & King 1999). Although the categorical approach has taught us a great deal about the relation between personality and language, it necessarily sacrifices specificity, because statistically reliable correlations between personality traits and individual words may be “washed out” when those words are averaged or summed together with many other words. Moreover, category-based approaches are necessarily limited in their capacity to discover novel and unexpected relations between personality and word use, because the categories used to predict personality are typically developed rationally and are thus constrained by prior theory and researchers' intuitions.

To address these limitations, the present study analyzed the relation between personality and language using participants for whom extremely large and topically diverse writing samples were readily accessible—namely, bloggers. Because bloggers were free to write about any topic of their choosing and were (at the time of writing) unaware that their writing would be analyzed in relation to personality, the data provided an naturalistic window into the influence of personality on language use that could not be influenced by demand characteristics. Although a number of previous studies have used a blog-based approach (e.g., Gill, Nowson, & Oberlander, 2009; Nowson, 2006; Nowson & Oberlander, 2007), such studies have relied on much smaller sample sizes and/or writing samples (typically < 100 subjects and/or < 5,000 words per blog), precluding consistent detection of small effects or the use of word-level analyses1. In contrast, the volume of blogging data available in the present study—nearly 700 blogs, containing a mean of 115,423 words each, and spanning a mean period of 23.9 months—provided adequate power to detect even relatively small effects, and enabled the relation between personality and word use to be modeled reliably not only at the level of broad semantic categories, but also at the level of individual words. Moreover, in contrast to previous studies, most participants in the present study provided scores not only for relatively broad personality domains (e.g., the Big Five), but also for lower-order personality facets. Thus, the present dataset was uniquely positioned to support large-scale analyses of highly specific associations between personality and word use.

Although the overall focus of the present study was on exploratory analysis of personality and word use, the study also had three more specific aims: first, to test whether many of the associations previously identified in offline settings would generalize to online self-expression in a blogging sample; second to compare the utility of category-level and word-level analyses in identifying lexical correlates of personality; and third, to identify correlations with word use not only for broad traits such as the Big Five but also for lower-order facets.

Go to:
Method
Participants and Procedure
Potential participants were identified via random searches on Google's Blog Search engine (blogsearch.google.com), and by following blog author comments left on other blogs. Because the goal was to obtain as representative a sample as possible, no inclusion or exclusion criteria were used to select for particular types of blogs, save for the exclusion of blogs that were clearly developed for commercial purposes (i.e., to sell specific products). Nearly 5,000 bloggers were invited to participate via e-mail, and approximately 10 - 20% of emailed bloggers agreed to participate (a more precise estimate of the response rate is not possible, because participants did not indicate whether they were referred to the study via email versus other channels such as word of mouth). Note that because most participants were recruited via email, the resulting sample was not truly random: bias could arise either because some people were more likely to publish their email address on their blog (a requisite for being contacted), or because some people were more likely to respond to the invitation than others. However, such selection effects should generally deflate rather than spuriously inflate the correlations reported here, because their primary effect would be to restrict the range of distribution of some personality traits, artificially limiting the amount of personality variance available to correlate with other variables.

Bloggers who agreed to participate were directed to the experiment website, where they provided basic demographic information and filled out a personality questionnaire. The contents of participants' blogs were subsequently downloaded and parsed using a set of custom scripts written in the Ruby programming language. For technical reasons (i.e., ease of programmatic access), only blogs hosted using Google's Blogger service were included in the present analyses.

In total, the full sample contained 694 blogs (524 female; mean age = 36.2 years, range = 18 -78, sd = 11.7), though the actual sample size was smaller for some analyses because not all participants provided personality data (see below). The fact that females comprised three-quarters of the sample raised the possibility that results might be disproportionately driven by one gender; however, partial correlation analysis demonstrated that controlling for gender and age had negligible effects on the results. For virtually all analyses, > 90% of statistically significant correlations continued to show a significant correlation in the same direction (detailed results of the partial correlation analyses are available from the author upon request).

Because many variables had highly skewed distributions and a large proportion of zero values (e.g., in cases where many bloggers never used a given word), I followed previous recommendations to use non-parametric tests (Delucchi & Bostrom, 2004). All correlational analyses were therefore conducted using Spearman's rank correlation coefficient (ρ).

Personality measures
Participants who accessed the experiment website were given a choice between filling out a shorter 100-item personality questionnaire and a longer 315-item questionnaire. Both versions included a public domain measure of the “Big Five” dimensions of personality, the 50-item IPIP representation of the NEO-FFI (Goldberg et al., 2006). Additionally, the 315-item questionnaire included the 300-item IPIP representation of the NEO-PI-R, a broadband inventory assessing 30 different facets of personality. Thus, 83% of participants (N = 576) had scores for the Big Five factors of personality (Neuroticism, Extraversion, Openness, Agreeableness, and Conscientiousness), and 62% (N = 431) had additional facet-level scores2.

Category-based analyses
Category-based analyses used the standard categories provided in the Linguistic Inquiry and Word Count (LIWC) 2001 program (Pennebaker, Francis, & Booth, 2001). LIWC is the most commonly used language analysis program in studies investigating the relation between word use and psychological variables (for reviews, see Pennebaker & Graybeal, 2001; Pennebaker et al., 2003). The LIWC 21 dictionary defines over 70 different categories (e.g., Negative Emotions, Sexuality, Work, Sleeping etc.), most of which contain several dozens or hundreds of words. Detailed descriptions and definitions of the LIWC categories are reported elsewhere (Pennebaker et al., 2001). Scores for each category were computed by dividing the number of occurrences of all words within that category by the total number of words in the blog (Pennebaker et al., 2001).

The present study analyzed 66 LIWC categories, excluding only those that were non-semantic (e.g., proportion of long words) or relevant primarily to speech (e.g., non-fluencies and fillers). Previous studies have typically analyzed only a subset of LIWC categories, often due to insufficient data and/or inadequate reliability (Pennebaker & King 1999). These concerns were not applicable in the present study, because the sheer size of the writing sample was expected to support reliable estimation even of word categories with a relatively low base rate. A split-half reliability analysis (i.e., randomly dividing each participants posts into two halves, and then correlating each category's frequency across halves for all participants) confirmed this supposition: the mean split-half correlation for the 66 categories was .81 (range = .43 - .94), and only 2 categories (Anxiety and Inhibition) had correlations lower than .6. I therefore included all categories in the analyses.

Statistically significant correlations were identified using a threshold of p < .05. However, because of the large number of statistical comparisons (66 for each trait), there was an elevated risk of Type I error. To minimize this risk, interpretation of statistically significant findings was based primarily on the aggregate pattern of results with multiple categories or traits rather than on individual correlation coefficients. Additionally, the presence or absence of statistical significance is reported in key tables using a complementary False Discovery Rate criterion (FDR), which adaptively controls the false positive rate for only those associations deemed significant, rather than for all tests conducted (Benjamini & Hochberg, 1995; Benjamini & Yekutieli, 2001). The FDR was set to 5%. Thus, any correlations that survived the FDR correction (i.e., underlined coefficients in Table 1) had, on average, only a 5% probability of being false positives. In most cases, the FDR criterion was close to the nominal p < .05 rate, suggesting that there was minimal inflation of Type I error.

Table 1
Correlations between Big Five personality traits and LIWC categories.

LIWC Category	N	E	O	A	C
Total pronouns	0.06	0.06	-0.21***	0.11**	-0.02
First person sing.	0.12**	0.01	-0.16***	0.05	0
First person plural	-0.07	0.11**	-0.1*	0.18***	0.03
First person	0.1*	0.03	-0.19***	0.08*	0.02
Second person	-0.15***	0.16***	-0.12**	0.08	0
Third person	0.02	0.04	-0.06	0.08	-0.08
Negations	0.11**	-0.05	-0.13**	-0.03	-0.17***
Assent	0.05	0.07	-0.11**	0.02	-0.09*
Articles	-0.11**	-0.04	0.2***	0.03	0.09*
Prepositions	-0.04	-0.04	0.17***	0.07	0.06
Numbers	-0.07	-0.12**	-0.08*	0.11*	0.04
Affect	0.07	0.09*	-0.12**	0.06	-0.06
Positive Emotions	-0.02	0.1*	-0.15***	0.18***	0.04
Positive Feelings	0.01	0.11*	-0.11**	0.14**	-0.02
Optimism	-0.08*	0.05	0	0.15***	0.16***
Negative Emotions	0.16***	0.04	0	-0.15***	-0.18***
Anxiety	0.17***	-0.03	-0.02	-0.03	-0.05
Anger	0.13**	0.03	0.03	-0.23***	-0.19***
Sadness	0.1*	0.02	-0.03	0.01	-0.11*
Cognitive Processes	0.13**	-0.06	-0.09*	-0.05	-0.11**
Causation	0.11**	-0.09*	-0.02	-0.11**	-0.12**
Insight	0.08	0	-0.08	0.01	-0.05
Discrepancy	0.13**	-0.07	-0.12**	-0.04	-0.13**
Inhibition	0.09*	-0.13**	-0.07	-0.08	-0.05
Tentative	0.12**	-0.11*	-0.06	-0.07	-0.1*
Certainty	0.13**	0.1*	-0.06	0.05	-0.1*
Sensory Processes	0.05	0.09*	-0.11**	0.05	-0.1*
Seeing	-0.01	0.03	-0.04	0.09*	0.01
Hearing	0.02	0.12**	-0.08*	0.01	-0.12**
Feeling	0.1*	0.06	-0.01	0.1*	-0.05
Social Processes	-0.06	0.15***	-0.14***	0.13**	-0.04
Communication	0	0.13**	-0.06	0.02	-0.07
Other references	-0.08*	0.15***	-0.14***	0.15***	-0.02
Friends	-0.08*	0.15***	-0.01	0.11**	0.06
Family	-0.07	0.09*	-0.17***	0.19***	0.05
Humans	-0.05	0.13**	-0.09*	0.07	-0.12**
Time	0.01	-0.02	-0.22***	0.12**	0.09*
Past Tense Vb.	0.03	-0.01	-0.16***	0.1*	0
Present Tense Vb.	0.06	-0.01	-0.16***	0	-0.06
Future Tense Vb.	-0.02	-0.06	-0.08	-0.01	-0.01
Space	-0.09*	0.02	-0.11**	0.16***	0.04
Up	-0.1*	0.09*	-0.15***	0.11**	0.09*
Down	-0.04	-0.02	-0.11**	0.11**	0.06
Inclusive	-0.02	0.09*	0.11**	0.18***	0.07
Exclusive	0.1*	-0.06	0	-0.07	-0.16***
Motion	-0.02	0.02	-0.22***	0.14***	0.04
Occupation	0.05	-0.12**	0.01	-0.04	0.06
School	0.06	-0.07	0.02	-0.01	-0.04
Job/Work	0.07	-0.08*	0.04	-0.07	0.07
Achievement	0.01	-0.09*	-0.05	0.05	0.14***
Leisure	-0.05	0.08*	-0.17***	0.15***	0.06
Home	0	0.03	-0.2***	0.19***	0.05
Sports	-0.01	0.05	-0.14***	0.06	0
TV/Movies	-0.02	0.05	0.05	-0.05	-0.06
Music	-0.02	0.13**	0.04	0.08*	-0.11**
Money/Finance	0.04	-0.04	-0.04	-0.11**	-0.08
Metaphysical	-0.01	0.08	0.07	-0.01	-0.08
Religion	-0.03	0.11**	0.05	0.06	-0.04
Death	0.03	0.01	0.15***	-0.13**	-0.12**
Physical States	0.03	0.14***	-0.09*	0.09*	-0.05
Body States	0.02	0.1*	-0.04	0.09*	-0.07
Sexuality	0.03	0.17***	0	0.08*	-0.06
Eating/drinking	-0.01	0.08	-0.15***	0.03	-0.04
Sleep	0.1*	0.02	-0.14***	0.11**	-0.03
Grooming	0.05	-0.01	-0.2***	0.07	-0.05
Swear words	0.11**	0.06	0.06	-0.21***	-0.14**
Open in a separate window
*p < .05;
**p < .01;
***p < .001. Underlined coefficients are statistically significant at FDR = .05. All correlations are based on a minimum N of 576.
Word-based analyses
To produce a normalized measure of word use that could be meaningfully compared across blogs, I divided the number of times each word occurred in a given blog by the total number of word tokens used in that blog. All words were stripped of any leading or trailing punctuation prior to analysis. Although many of the LIWC categories include all words that share a particular stem, words were left unstemmed in the present study because preliminary analysis indicated that many words with the same stem had quite different patterns of correlation with personality (e.g., “love” and “lover”).

Because the vast majority of English words have a frequency of less than 1 in 10,000 words, two steps were adopted in order to increase the reliability of the single-word measures. First, only the 5,608 words that occurred most frequently across all blogs were analyzed3; second, only blogs containing 50,000 or more words were included in the word-level analyses (N = 406). To ensure that these cut-offs were sufficient for reliable estimation of word use, a split-half reliability analysis was conducted (i.e., all posts within each blog were randomly assigned to one of two halves, and the correlation between halves was then computed across all blogs). Figure 1 displays loess-smoothed split-half correlations for the 5,000 most frequent words as a function of word rank. The analysis suggested that reliability was high to moderate (> .6) for the first 2,000 – 3,000 or so words, and somewhat lower thereafter. However, even for low-ranked words, split-half correlations generally remained above .4, a level considered acceptable for present purposes given that word-level analyses focused primarily on the aggregate pattern of associations with personality rather than individual correlations. Word-level results were thresholded at p < .001 in order to minimize the incidence of false positives.

An external file that holds a picture, illustration, etc.
Object name is nihms195423f1.jpg
Open in a separate window
Figure 1
Loess-smoothed plot of split-half reliability estimate as a function of word rank (ranked by frequency of occurrence in the corpus).

Go to:
Results
Category-based analyses: Big Five traits
Category-based analyses similar to those used in previous studies (Fast & Funder, 2008; Hirsh & Peterson, 2009; Pennebaker & King, 1999) revealed robust correlations between the Big Five traits and the frequency with which bloggers used different word categories. Table 1 displays correlations between the LIWC categories and Big Five scores (color-coded correlograms of these results as well as corresponding results for the 30 lower-order facets are presented in Figures S1 – S5 in the supporting information available on-line). Of the 330 different correlation coefficients between the Big Five traits and the 66 LIWC categories, 145 (43.9%) were statistically significant at p < .05, and 49 (14.8%) were statistically significant at p < .001. Moreover, the results directly replicated previous findings at a rate substantially greater than chance; specifically, the present study successfully replicated 15 of 30 correlations between Big Five dimensions and LIWC categories reported by Pennebaker & King (1999), and 15 of 24 Big Five correlations reported by Hirsh & Peterson (2009).

Importantly, many of the identified correlations converged strongly with prior findings regarding the correlates of the Big Five traits. Consistent with previous studies of personality and affective reactivity (Costa & McCrae, 1980; Larsen & Ketelaar, 1991), Neuroticism correlated positively with usage of several different negative emotion word categories, including Anxiety/Fear, Sadness, Anger, and total Negative Emotions (Table 1; Figure S1). Conversely, Extraversion was associated with increased use of categories related to positive emotions and interpersonal interaction (Lucas & Diener, 2001; Pavot, Diener, & Fujita, 1990), including Positive Emotions, Social Processes, Friends, Sexuality, and 2nd Person References (Table 1; Figure S2). Agreeableness, a trait characterized by an affiliative social orientation and tendency to avoid conflict with others (Graziano & Eisenberg, 1997; Graziano, Jensen-Campbell, & Hair, 1996), was positively correlated with categories indicating social communality and positive emotion (e.g., 1st Person Plural References, Family, Friends, and Positive Emotions), and negatively correlated with the use of Negative Emotion words (particularly Anger words) and Swear words.

In contrast, a number of unexpected findings were also identified. Most notably, Openness to Experience, which one might have expected to correlate positively with categories associated with emotional, intellectual, or sensory experience, was negatively correlated with 37 of the 66 LIWC categories, and positively correlated with only 4 categories. This pattern appeared to reflect a fundamental difference in language style rather than content (Chung & Pennebaker 2007); people high on Openness tended to use more Articles (ρ = .2, p < .001) and Prepositions (ρ = .17, p < .001) than people low on Openness, suggesting a potential tendency to favor high-frequency function words at the expense of the lower frequency content words that made up most of the other LIWC categories.

Other unexpected findings were more specific in nature. For example, Agreeableness showed a small but statistically significant positive correlation with use of Sexual words (ρ = .08, p < .05), and Extraversion, a trait often associated with increased incentive facilitation and agentic behavior (Depue & Collins, 1999), correlated negatively with several categories reflecting goal orientation and work-related achievement (Occupation, Job/work, and Achievement; ρ's < -.08, p's < .05). One possibility is that these findings were false positives, because the analysis used a relatively liberal statistical threshold (p < 05, uncorrected for multiple comparisons). Alternatively, it could be that these counterintuitive findings reflected an overly broad analysis, and that more specific analyses focusing on lower-order personality facets and/or individual words rather than aggregate categories would identify more interpretable relationships. To test the latter possibility, I conducted a series of more specific facet-level and word-level analyses.

Category-based analyses: Lower-order facets
Category-based analyses focusing on the 30 lower-order facets of the Big Five identified a large number of associations. Of the 1980 different correlation coefficients between the 30 facets and the 66 LIWC categories, (28.8%) were statistically significant at p < .05, and 152 (7.7%) were statistically significant at p < .0014. Table 3 provides a summary of the results; comprehensive results are presented in Figures S1 – S5 in the supporting information available on-line. Not surprisingly, many of the facet-level results reaffirmed the domain-level results; for example, most Neuroticism facets correlated positively with negative emotion word use (Table 3, Figure S1); most Extraversion facets correlated positively with use of categories related to positive emotions and social processes (Table 3, Figure S2); and nearly all Agreeableness facets correlated negatively with the use of Anger and Swearing words.

Table 3
Top category and word-level correlations for the lower-order facets.

Trait	No. of cats. (P < .05)	Top 20 LIWC categories	No. of words (p <.001)	Top 20 words
Neuroticism				
Anxiety	15	Feeling (0.17), Anxiety (0.16), Articles (-0.16), Space (-0.15), 1st Person Sing. (0.15), Certainty (0.13), 1st Person (0.12), Negative Emotions (0.12), Up (-0.11), Discrepancy (0.1), 2nd Person (-0.1), Affect (0.1), Negation (0.1), Grooming (0.1), Cognitive Processes (0.1)	33	awful (0.29), sick (0.26), road (-0.26), ground (-0.25), terribly (0.25), cranky (0.25), stress (0.24), feeling (0.24), southern (-0.24), stressful (0.24), myself (0.23), though (0.23), feel (0.23), sweater (0.23), county (-0.23), scenario (0.23), ashamed (0.22), feels (0.22), oldest (-0.22), spoiled (0.22)
Anger	17	Negative Emotions (0.18), Anger (0.17), Negation (0.16), Swearing (0.14), Discrepancy (0.13), Space (-0.13), Causation (0.13), School (0.13), Cognitive Processes (0.12), Up (-0.12), 1st Person Sing. (0.11), Exclusive (0.11), Certainty (0.11), Anxiety (0.1), Feeling (0.1), Tentative (0.1), 1st Person (0.1)	14	sick (0.24), later (-0.23), yay (0.22), road (-0.22), possibly (0.22), completely (0.21), thirty (-0.21), though (0.21), poem (-0.21), wild (-0.21), desperately (0.2), pregnancy (0.2), shouldn't (0.2)
Depression	18	Anger (0.15), Negative Emotions (0.15), Up (-0.14), Discrepancy (0.14), Tentative (0.13), 1st Person Pl. (-0.13), Negation (0.13), Anxiety (0.12), Cognitive Processes (0.12), Articles (-0.12), Space (-0.12), Causation (0.12), Feeling (0.12), Optimism (-0.12), Swearing (0.1), 2nd Person (-0.1), Sensory Processes (0.1), Numbers (-0.09)	14	lazy (0.24), refuse (0.23), irony (0.22), pretend (0.22), visited (-0.22), horrible (0.22), harsh (0.22), combined (-0.21), stupid (0.21), uncomfortable (0.21), though (0.21), fuck (0.2), drugs (0.2), guardian (0.2)
Self-consciousness	23	Causation (0.18), Negation (0.16), Cognitive Processes (0.16), Achievement (0.16), Tentative (0.15), Friends (-0.15), Social Processes (-0.14), Other Refs. (-0.14), 1st Person Pl. (-0.14), Occupation (0.13), Discrepancy (0.13), Communication (-0.13), Present Tense VB (0.13), Hearing (-0.12), Family (-0.12), Religion (-0.12), School (0.12), 1st Person Sing. (0.11), Exclusive (0.11), Articles (-0.1)	41	sizes (0.27), smoke (-0.26), city (-0.25), Irish (-0.24), messy (0.24), football (-0.24), wife (-0.24), silly (0.24), street (-0.23), easier (0.23), opinions (0.23), lazy (0.23), shorter (0.23), expecting (0.23), mountain (-0.22), fit (0.22), al (-0.22), instead (0.22), realistic (0.22), fire (-0.22)
Immoderation	9	Anger (0.18), Swearing (0.16), Negative Emotions (0.14), Optimism (-0.12), 1st Person Sing. (0.12), Tentative (0.11), Negation (0.11), Articles (-0.11), 1st Person Pl. (-0.11)	3	apart (-0.21), drops (-0.21), already (0.21)
Vulnerability	10	Feeling (0.18), Anxiety (0.16), Articles (-0.16), 1st Person Sing. (0.14), 1st Person (0.13), Causation (0.11), Discrepancy (0.11), Cognitive Processes (0.1), Grooming (0.1), 2nd Person (-0.1)	13	lazy (0.26), awful (0.22), bull (-0.22), Southern (-0.22), al (-0.22), uncomfortable (0.22), lately (0.22), myself (0.21), though (0.21), sunset (-0.21), drop (-0.21), combined (-0.21), feeling (0.2)
Extraversion				
Friendliness	29	Friends (0.23), Leisure (0.22), 1st Person Pl. (0.22), Family (0.2), Other Refs. (0.18), Up (0.18), Social Processes (0.17), Positive Emotions (0.17), Sexual (0.16), Space (0.16), Physical States (0.15), Home (0.15), Sports (0.15), Motion (0.14), Music (0.14), Inclusive (0.14), Eating (0.14), Time (0.13), Optimism (0.13), Causation (-0.13)	47	sang (0.27), hotel (0.26), lazy (-0.26), kissed (0.26), shots (0.26), golden (0.24), dad (0.24), girls (0.24), restaurant (0.24), eve (0.23), best (0.23), proud (0.23), mss (0.23), accept (-0.23), soccer (0.23), met (0.22), not (-0.22), brothers (0.22), interest (-0.22), cheers (0.22)
